cell_id,cycle,height_mean,height_std,height_median,roughness_mean,roughness_std,roughness_median,length_mean,length_std,length_median,wideth_mean,wideth_std,wideth_median,adhesion_mean,adhesion_std,adhesion_median,elastic_modulus_mean,elastic_modulus_std,elastic_modulus_median
0,P4,3.3932499999999997,0.04210872518661777,3.41,100.3265,19.411069895131597,101.02000000000001,69.569,0.48740883088128034,69.63,27.670499999999997,0.7929058814525873,27.675,457.755,5.7407568728944005,454.95,3.15435,0.3720898695915163,3.09
1,P4,3.3192,0.07033274299245083,3.333,123.045,15.316708283165116,123.6,102.2,0.8117557319914964,102.3,24.9635,2.216717048629395,24.46,517.6899999999999,9.52668827419499,515.8,3.0423999999999998,0.0880253551989126,3.0525
2,P4,2.3021000000000003,0.033297542188417885,2.309,122.33999999999999,13.21742868536205,120.7,96.265,0.5876671094922199,96.46000000000001,36.133500000000005,0.5071621250178614,36.120000000000005,519.86,12.041349810679788,516.3,2.30075,0.25203526799991594,2.34
3,P4,2.90625,0.04647565859786434,2.928,115.4,30.187623814718293,116.05000000000001,77.1185,0.27938419124172703,77.065,24.0195,0.4301343119489408,23.975,523.015,6.6145990847995835,520.65,2.5566,0.17834484632454708,2.5454999999999997
4,P4,2.73455,0.05743323354809019,2.7430000000000003,115.57000000000001,18.818946220288353,117.0,98.853,0.3219856158931781,98.8,26.122000000000003,0.38678975657257736,26.15,524.345,3.313048365732697,524.8,3.757,0.20079054286809228,3.7649999999999997
5,P4,2.3415,0.06355395552723603,2.354,127.1655,34.42517231925682,118.25,103.44500000000001,0.4285532577601562,103.55,24.9065,0.36795701980129775,24.85,463.16999999999996,8.350928092134433,459.95,3.05865,0.24183797860290035,3.084
6,P4,2.2954499999999998,0.08736762919742602,2.3405,116.62,19.133673815663595,110.75,84.0805,0.5837760475423794,84.13,20.9945,0.25159438952827484,20.97,469.03000000000003,2.3976084575654717,468.75,3.9767,0.37903479912452404,3.894
7,P4,3.05855,0.08381337350892985,3.0495,108.93499999999999,16.27048587247215,108.1,95.43,0.46297663917421567,95.34,37.277,0.7688070047328611,37.230000000000004,503.18,9.852790147172062,500.55,2.55675,0.11015294391268703,2.544
8,P4,2.4383,0.043288627411340916,2.4505,128.84949999999998,25.961256249508256,126.75,97.4255,0.3441002760824273,97.43,15.6155,0.8076051341042717,15.5,496.325,4.590708579637555,495.35,3.091,0.23688260472447656,3.051
9,P4,3.31815,0.07423169630853159,3.319,105.57000000000001,13.75255382982031,102.55000000000001,93.8245,0.699191073952418,93.70500000000001,26.684500000000003,0.5091528051060578,26.67,514.075,3.3721576725326923,513.2,3.34275,0.7861185041910532,3.5395000000000003
10,P4,2.9043,0.041163473844506464,2.9065,112.44000000000001,15.821351329603198,109.25,100.043,0.5870362671482631,99.95,30.565500000000004,0.36338286319412155,30.54,519.705,5.2908535775380825,518.25,2.4483,0.29661300322846695,2.3645
11,P4,3.1389,0.05903424519093276,3.1525,112.86500000000001,16.97252501141648,110.2,79.7645,0.37405987418284187,79.75,34.298,0.36624122048036684,34.285,492.6,9.682594258717407,491.45,2.51905,0.370664336023848,2.5395000000000003
12,P4,2.9669499999999998,0.08462143252217633,2.973,117.10499999999999,10.585664337852595,114.35,97.9595,0.5097933017668191,97.985,22.6,0.5136146415358505,22.59,429.65,14.44894824072528,426.95000000000005,3.7909999999999995,0.14554507350320234,3.7615
13,P4,2.0041,0.08205255055530938,2.0145,119.52000000000001,14.051356930166827,115.05,107.125,0.5485627153130144,107.15,33.2725,0.46263404885275966,33.235,474.12,10.008922335386037,474.9,2.98775,0.14478836642711163,2.9805
14,P4,2.4530000000000003,0.021376327290277414,2.4495,110.995,12.59454664778204,109.95,111.55999999999999,0.4121828924665676,111.55,20.116,0.47183181660194806,20.15,443.20500000000004,5.754675444687066,442.1,3.4903500000000003,0.37561756516856076,3.5170000000000003
15,P4,3.01215,0.18764756298640525,3.0525,110.71400000000001,20.714939790554926,106.85,110.74000000000001,0.756306816047562,110.7,29.641000000000002,0.3973186444947653,29.725,485.0,1.6858544608470538,485.0,3.1593,0.12519799056736192,3.128
16,P4,3.3145000000000002,0.08110843943368913,3.3440000000000003,111.8355,9.262712161076111,108.55000000000001,95.715,0.6710988632165316,95.655,29.3485,0.3586271337372999,29.354999999999997,486.0,8.331045299929281,484.95000000000005,2.9915499999999997,0.18884649154384903,2.974
17,P4,2.18465,0.03418413759564346,2.1745,119.85999999999999,12.160263155047263,121.44999999999999,94.74,0.41014759859296673,94.75999999999999,31.336000000000002,0.33940195080542285,31.39,517.39,4.542767531153798,517.0,8.2674,0.4172614225360903,8.35
18,P4,2.2733,0.0391409060487335,2.2765,118.465,19.807369043390207,113.15,104.85499999999999,0.559581610622944,104.8,31.1315,0.5014849003341559,31.215,523.745,4.377511309312435,524.75,2.55585,0.14305768987222942,2.5525
19,P4,2.5994,0.07321518392993838,2.6355,136.02,20.367197569673284,133.0,114.75,0.5286527066142087,114.65,34.620999999999995,0.2798853148589351,34.665,562.0600000000001,2.507126684179772,561.5999999999999,3.08955,0.175637627847194,3.1224999999999996
20,P4,2.62565,0.07569834525063429,2.6535,126.24000000000001,14.167843501171387,129.15,65.372,0.49282857060036556,65.25999999999999,22.8565,0.3914786409445477,22.9,510.43,8.7499233079346,509.85,1.9896,0.1827585119336729,1.9165
21,P4,2.53285,0.09596231442328629,2.565,132.245,50.57146558662253,113.15,77.4025,0.21884565577738427,77.38,24.855,1.801629379493083,24.21,518.9100000000001,8.057353620663621,514.9000000000001,3.0011,0.15340071364686783,3.005
22,P4,2.33135,0.06162900462060287,2.346,131.825,30.546545588141736,126.15,94.66900000000001,0.35898834462827567,94.66,20.6665,0.24917284214608382,20.725,504.16499999999996,3.728873824628558,503.4,3.45955,0.22587408579024512,3.494
23,P4,3.53945,0.07494873686657252,3.5475000000000003,101.795,13.546153658783306,103.7,89.7895,0.33783326625640764,89.92,33.606,0.2670383374802404,33.67,526.155,21.383502617918495,518.15,3.6279000000000003,0.2746214427937215,3.6
24,P4,2.1134500000000003,0.01655763458824654,2.1155,129.81,15.65801963683047,122.30000000000001,113.915,0.38151360602074036,113.9,24.744999999999997,0.2659145094119326,24.755000000000003,373.99,14.146708748717915,374.6,2.17865,0.10873496266272023,2.1905
25,P4,2.86715,0.050815740412633904,2.879,167.075,6.71446788266713,167.7,81.0965,0.37760010871987054,81.195,31.485500000000002,0.3504354434129059,31.525,609.8230000000001,9.747477460456368,608.6500000000001,1.06155,0.0674883810662797,1.0419999999999998
26,P4,1.5192,0.1623085430835196,1.509,126.125,13.99826587004337,125.3,76.4495,0.39086240680402445,76.39500000000001,15.5375,0.24806355297743718,15.489999999999998,490.495,14.046144816657925,487.15,1.3945500000000002,0.08245858609661362,1.4005
27,P4,1.0241500000000001,0.015218669282721304,1.02,127.915,17.56663329335356,123.94999999999999,75.59450000000001,0.3782156861675079,75.55,19.6435,0.23802421371740556,19.655,495.89,12.675085383289705,492.75,1.0603,0.04018653872550909,1.059
28,P4,1.6095,0.02799718030915186,1.609,94.6575,15.695121560200597,88.52,98.5155,0.3365064322525928,98.43,26.444,0.33742679517972946,26.345,481.035,9.01783466832605,482.15,2.5721499999999997,0.16002969296845793,2.553
29,P4,1.6179,0.04337704947380164,1.6265,175.755,13.076232959880027,176.95,90.833,0.3306468938627028,90.75,17.7625,0.22407411837674643,17.835,489.28000000000003,14.899650296143479,486.35,1.4301,0.07753498361520769,1.44
30,P4,1.10755,0.04085336422402757,1.122,109.51500000000001,8.858375459951658,107.4,87.7675,0.3751052483882624,87.75,26.1325,0.4558494095757128,26.189999999999998,493.52,11.286909044972132,488.6,1.10235,0.09126783891959211,1.093
31,P4,2.9237,0.027775604593353594,2.9240000000000004,137.898,35.87101272175362,127.64999999999999,80.3775,0.3557922960025065,80.485,22.4495,0.42115724029468016,22.525,376.18,6.67986763184328,373.7,1.2067,0.07876086391229176,1.2265000000000001
32,P4,1.83845,0.04783246530173943,1.851,91.8505,24.057007836649834,87.225,89.2165,0.39491871248864013,89.3,24.8525,0.4206996052942497,24.84,316.875,10.296492760056447,315.29999999999995,1.63445,0.05131068935519442,1.6404999999999998
33,P4,1.97585,0.07086404700477329,1.976,101.62,16.86592953108035,103.75,101.32000000000001,0.4348018302387213,101.4,18.442500000000003,0.23440574359767524,18.445,379.21,9.077844631733601,378.5,6.01325,0.4830752229752958,6.077999999999999
34,P4,1.45695,0.03186397900286057,1.4665,163.865,12.373497782293455,166.95,83.00750000000001,0.33897484769289554,83.03,27.176,0.1592217916849589,27.175,577.01,27.635596800617787,567.8,3.6069000000000004,0.25512182848282716,3.6405000000000003
35,P4,2.38675,0.06800841666177879,2.4154999999999998,138.79500000000002,26.033853971926234,139.35000000000002,106.475,0.4127889737409418,106.5,37.090999999999994,0.3473948155841362,37.010000000000005,517.765,12.34824833092148,518.3,2.8066500000000003,0.0839356112868981,2.8175
36,P4,1.5843500000000001,0.03253868143415897,1.5905,134.745,15.714273598764981,131.7,73.813,0.37148492921190956,73.835,25.5335,0.2555134150356047,25.575,516.645,7.6823430499322205,515.7,2.1115,0.05253419938728631,2.109
37,P4,2.6125499999999997,0.12737655530789516,2.6144999999999996,107.644,18.50076055335649,103.25,81.566,0.30018240069032354,81.53,27.651999999999997,0.27976682019891214,27.725,443.04499999999996,1.8437590320920678,443.0,1.93825,0.09468611580541146,1.9215
38,P4,1.7919,0.09350198421761735,1.814,107.85499999999999,10.956635816757462,104.1,64.614,0.34028471051536646,64.705,16.3245,0.17464173854524354,16.25,517.355,3.3711586326240788,516.5,2.0235,0.21821850469076562,2.034
39,P4,2.5667,0.0863457553889258,2.583,141.79000000000002,26.614299678338735,132.0,102.965,0.34224491076912794,103.0,25.830000000000002,0.8264763504751587,25.64,408.445,4.950861169108806,409.20000000000005,1.5237500000000002,0.10773108577427999,1.552
40,P4,2.3526499999999997,0.0554334831363823,2.3495,115.56800000000001,37.30586698602443,114.55,111.58,0.289464114674359,111.6,27.6975,0.3756100301334381,27.75,495.46000000000004,5.771928438116414,494.85,2.4069,0.15100083652609,2.4135
41,P4,1.9994,0.022986036951524236,2.001,93.053,25.79239037104998,81.87,83.3795,2.0987301298391716,83.0,26.118000000000002,0.25184790731918405,26.134999999999998,498.34499999999997,7.9318462044171625,495.35,3.5959000000000003,0.13447398496206964,3.6305
42,P4,1.9420000000000002,0.2226954493425825,1.9929999999999999,147.60999999999999,20.956443551227615,149.7,107.88499999999999,0.3313052337267498,107.85,36.481,0.2366854452643832,36.474999999999994,400.185,5.194356755678532,399.1,3.4749000000000003,0.09885284118590802,3.5015
43,P4,2.27095,0.05015604597023603,2.2735000000000003,73.301,4.957131916956143,73.255,83.2095,0.34755499375525,83.27,19.07,0.2280120033774767,19.045,493.355,1.3873393695544767,493.3,2.4169,0.20280659700678802,2.436
44,P4,1.94005,0.06698898181201535,1.9369999999999998,112.52000000000001,17.3317961531613,108.9,77.491,0.2791698219250879,77.445,19.351,0.24797920116519054,19.235,493.48,5.278416828039094,493.35,1.8857,0.15281950137335218,1.8465
45,P4,1.5536999999999999,0.08407146083134154,1.579,149.70499999999998,14.016249028970101,151.4,111.27000000000001,0.33261325732353264,111.3,30.1495,0.31396404420352275,30.16,396.185,3.4741564671003022,395.25,3.7351,0.10144166070365661,3.7300000000000004
46,P4,2.1628,0.046769985877134615,2.1790000000000003,126.4615,17.390840382526843,128.65,92.76599999999999,0.26464275821129823,92.78,19.5145,0.2480126270130111,19.455,464.90500000000003,3.712067802239204,465.1,2.54995,0.3798324388186815,2.6185
47,P4,2.2183,0.26227147446069976,2.2984999999999998,97.30499999999999,15.580415338021742,95.115,83.361,0.38388457695126493,83.36,19.6345,0.2997801826250967,19.67,471.875,6.142250144865899,468.7,2.214,0.2378092999819282,2.1775
48,P4,2.38205,0.054390861267989504,2.3964999999999996,98.85,15.253829545051097,93.28999999999999,97.72200000000001,0.294325276558184,97.775,18.5275,0.20753883593451236,18.52,399.71999999999997,3.5791207388348725,398.5,3.06325,0.42125437683186157,3.0475000000000003
49,P4,2.07505,0.07218650916385377,2.0815,145.035,15.56680932726995,139.75,98.5845,0.2405142516840897,98.65,24.441499999999998,0.31108088303441933,24.395,463.34,3.4641623883172157,462.54999999999995,3.6759500000000003,0.2332059119499785,3.7845
50,P4,1.6634,0.014210448342866003,1.6655,106.30499999999999,17.890793721911837,106.55000000000001,88.556,0.2064078741868055,88.505,31.4295,0.6469806390985908,31.305,497.14,2.959800846785412,496.55,1.8981999999999999,0.2074673341440578,1.8675000000000002
51,P4,2.41465,0.04958594346660843,2.4295,122.05999999999999,16.370139696539262,126.0,86.4395,0.1453661438900886,86.445,22.225,0.13351522680755776,22.21,438.79499999999996,3.2376851704818166,438.35,4.69955,0.17258848988882564,4.689
52,P4,2.0902000000000003,0.07186068392895276,2.1,152.915,12.173754124085315,150.05,100.207,0.3473523919746705,100.25,34.0515,0.6879050959635596,33.97,472.93999999999994,2.516764840655144,471.95,1.46145,0.1104857575960764,1.437
53,P4,1.48355,0.04553480450218972,1.487,76.01849999999999,5.201487919715605,74.19,106.345,0.3034451307376948,106.4,29.8145,0.23780741876790343,29.83,458.8,1.530393826163017,458.35,3.08115,0.15964706963206463,3.076
54,P4,2.08845,0.021934051873261945,2.0975,116.915,22.147383711471612,106.35,92.39099999999999,0.3695074958288198,92.455,30.7195,0.3653185344038087,30.675,487.16,3.932375738325188,487.1,3.66995,0.21102418793763159,3.765
55,P4,1.88495,0.01363229524637029,1.887,119.9,23.91729169670477,115.15,97.275,0.3261820608833477,97.28,19.806,0.26350671618325855,19.84,512.01,4.261442799902635,512.5,3.4603499999999996,0.12331016733595428,3.4935
56,P4,2.37575,0.05125670687822234,2.396,107.37,17.892400621492907,102.9,100.1385,0.3525736205315675,100.2,30.717000000000002,0.4293091144961554,30.705,471.18,6.358467210197589,470.3,1.6698499999999998,0.12247417558085671,1.689
57,P4,1.8657,0.06433555127528426,1.892,155.95999999999998,28.74963432261723,151.6,105.415,0.3360372786337565,105.4,32.385000000000005,0.22827730135909177,32.41,481.45500000000004,7.538635573881357,479.95,2.02915,0.1001862870120616,2.032
58,P4,1.4285,0.02177758383969024,1.441,122.705,31.76006222650672,125.45,95.3145,0.21092465604171418,95.32,29.391000000000002,0.23016927409374635,29.44,509.57,1.6332402408128792,509.4,1.7757999999999998,0.03772978719931067,1.7774999999999999
59,P4,2.1606,0.03312718711746871,2.1715,81.2115,10.845640538216749,81.39,76.856,0.18164163677561665,76.85499999999999,37.471,0.37954127436600316,37.45,529.7149999999999,6.6064780807612555,529.75,1.95325,0.10957711776115533,1.9765000000000001
60,P4,1.8928999999999998,0.012426203214006651,1.894,121.33,29.734440424672886,122.6,115.74000000000001,0.3118704184348692,115.7,52.0835,0.45531105619645923,52.019999999999996,594.96,6.596123263346681,593.1,1.3537,0.10182963067894593,1.3094999999999999
61,P4,1.7776,0.012377398757412629,1.7805,121.63,25.03839367640698,118.0,100.1515,0.2691169771092513,100.1,28.81005,0.21952112354898962,28.775,508.675,2.948126077429696,508.25,3.5521000000000003,0.20797973079377866,3.5949999999999998
62,P4,2.28665,0.027298110595886736,2.293,124.67550000000001,24.773414543778472,122.1,93.111,0.41161939497038535,93.06,29.977999999999998,0.22995651762887742,30.020000000000003,534.97,10.94950611719664,532.35,2.29725,0.32125393710468814,2.3594999999999997
63,P4,1.3241,0.030452551530813318,1.329,116.30499999999999,29.599226074519695,114.1,93.77799999999999,0.33785079235475435,93.72999999999999,24.595,0.8114022949255976,24.41,448.70500000000004,6.26783560393016,446.75,2.4657,0.22978802588930783,2.476
64,P4,1.576,0.019783033666569753,1.5755,129.9635,18.665772581188055,128.7,97.40799999999999,0.21507893287912447,97.39,25.647,0.21265489710598645,25.625,438.77,3.7305425032320487,440.15,2.8965,0.11867713831187002,2.87
65,P4,2.2317,0.08139901719308414,2.2545,103.5885,8.487684127140053,103.69999999999999,95.59,0.36330355583755475,95.5,26.6385,0.25188290930509755,26.655,491.91999999999996,5.121636251700891,493.3,1.2875999999999999,0.07618080985047142,1.2639999999999998
66,P4,2.37275,0.030714089000943638,2.386,121.564,17.795938152759522,125.00999999999999,90.5495,0.2323671097298611,90.53,30.624000000000002,0.3318591965213407,30.605,438.7,6.599601263872335,436.8,3.5058999999999996,0.36102527976802246,3.52
67,P4,1.3107,0.021635983672430685,1.314,97.837,12.597429604152545,97.5,99.94449999999999,0.472289775009945,99.925,29.5245,0.42188143757271584,29.455,437.31000000000006,2.3413671220037138,437.4,3.3785499999999997,0.24997420393228367,3.298
68,P4,1.8875,0.03433810220670175,1.893,87.89,11.859524264888273,87.1,99.643,0.35092509322166215,99.69999999999999,36.751999999999995,0.2660747817319114,36.76,334.945,12.784508512052243,338.04999999999995,3.4363,0.035878596463776745,3.438
69,P4,1.1075,0.019688361509972545,1.1125,112.80999999999999,15.386798853152278,109.4,86.4365,0.23430243613532456,86.46000000000001,28.72,0.3944349722938124,28.715,499.11499999999995,3.2669436867861052,499.85,2.1602,0.15524025522429824,2.1574999999999998
70,P4,2.4638999999999998,0.05623063409322633,2.4715,101.74,11.246959823132556,103.45,100.481,0.47106709769025545,100.5,27.692,0.1939506176975551,27.75,463.08000000000004,1.7243152721862403,462.65,2.63445,0.17667140923789917,2.6715
71,P4,1.9284500000000002,0.03359898964646347,1.931,99.95,10.075060402065247,100.85,117.67,0.34197568396167133,117.7,31.460500000000003,0.2678663256571324,31.46,479.895,5.133530128376315,479.65,4.2335,0.09341052572269096,4.216
72,P4,2.218,0.04313381870168096,2.225,132.775,11.562592816128173,135.95,115.48499999999999,0.27772572611727675,115.5,28.5585,0.21536444020604523,28.56,517.95,3.594513362861425,519.5,3.93715,0.14822219274134568,3.9615
73,P4,2.33595,0.03134439427763089,2.3375000000000004,142.645,13.057140615488205,141.45,102.60499999999999,0.2625281939746266,102.55,32.8505,0.41817240211991163,32.83,515.645,2.987249218718955,515.55,2.07355,0.09354620305102258,2.0534999999999997
74,P4,1.5555999999999999,0.042788832778264875,1.557,121.1115,5.213498951355937,120.875,116.36500000000001,0.28520537383288924,116.35,29.3185,0.21916768394133798,29.265,525.3399999999999,11.454642818755351,527.4,1.2267,0.05862557372629152,1.214
75,P4,2.0679,0.22338470474898112,2.1205,123.5385,13.673141661474032,123.05,128.365,0.24978938496682238,128.4,24.442,0.26331090288658215,24.475,531.6400000000001,3.2350709745732535,531.95,1.3732,0.21279409370513433,1.297
76,P4,1.96085,0.018241869133224405,1.9655,105.04,10.772010514584354,103.35,124.71,0.3492849839314635,124.65,24.434,0.2546493977795233,24.325,507.925,5.183463077295356,505.75,2.1784,0.06001175323481046,2.162
77,P4,1.5660500000000002,0.02795951019825481,1.5725,92.44500000000001,13.69180219578201,94.91,97.1125,0.4157412530332853,97.13,22.453,0.22083811646590895,22.47,474.87,3.991715104273377,474.55,0.8660500000000001,0.023286488063162098,0.8714999999999999
78,P4,2.5829999999999997,0.027811394862727185,2.59,104.127,16.90568079545733,100.35,96.5845,0.2636479909991611,96.655,33.796499999999995,0.42502352876047134,33.71,462.995,5.7648184341700865,461.45000000000005,3.55,0.1850780774074609,3.6085000000000003
79,P4,1.7138000000000002,0.02694165235428119,1.7189999999999999,99.176,9.54048349210656,96.88,105.55999999999999,0.41345781939764703,105.45,30.472500000000004,0.2001282483545825,30.46,526.845,5.438892592392246,527.3499999999999,2.87605,0.1557624625410183,2.8289999999999997
80,P4,1.9897500000000001,0.03792079696031266,2.0035,131.215,18.21082023644763,123.95,110.1,0.549641031181165,110.2,24.148500000000002,0.20734601134589578,24.17,472.26000000000005,3.267769237488158,471.75,1.542,0.20064134012815274,1.4505
81,P4,2.0353000000000003,0.04768879378461549,2.0605,99.1275,17.297244646718188,97.05,121.755,0.27042850986419303,121.75,26.4615,0.29996973531551935,26.445,512.74,5.689362187913758,512.7,2.0797999999999996,0.14974068813856348,2.0675
82,P4,1.9677,0.013405026551339074,1.972,108.16400000000002,12.617830908761825,106.5,111.755,0.49786385794977506,111.65,29.555,0.4726131165072939,29.490000000000002,498.58000000000004,2.977034907774064,497.45,2.29965,0.29979647043321,2.2910000000000004
83,P4,3.08605,0.0792035851129029,3.081,74.2545,8.80819563038639,71.405,98.765,0.3266013182040637,98.715,36.5745,0.2207993850105846,36.54,487.075,5.467595930860089,488.25,5.48095,0.3704568268048462,5.3225
84,P4,2.5111,0.033659127173847836,2.516,69.2125,17.80785896141009,63.92,103.255,0.3136793535477012,103.25,32.2995,0.32854503816868486,32.394999999999996,495.61499999999995,14.910938231626124,497.85,2.9863,0.1477622913223875,2.9495
85,P4,1.34815,0.033354988579789586,1.357,130.22,13.680897169718843,125.95,116.62,0.3901416746718909,116.65,32.548500000000004,0.2405755161012176,32.565,501.34,6.154194119716881,500.4,2.949,0.2358857885993938,2.878
86,P4,2.77865,0.06997388610647622,2.803,100.181,9.555061430852675,98.775,107.55499999999999,0.3068944615438927,107.55,30.5075,0.3076203230573293,30.59,503.375,9.39377593493637,501.0,2.53575,0.5151238864788281,2.4974999999999996
87,P4,1.71445,0.02042051342207274,1.7215,147.26500000000001,15.296517491521433,142.89999999999998,112.55999999999999,0.25214866124653723,112.6,41.146,0.2224126085028748,41.13,511.78999999999996,6.008581582335302,510.85,2.7052,0.2771740095660981,2.6605
88,P4,3.4091,0.027098067517036934,3.411,114.44500000000001,12.071431040619052,108.25,114.9,0.2533979603623364,114.9,35.358,0.2397059602271526,35.305,498.41,4.565073355034081,499.4,3.0639,0.837303309189058,3.085
89,P4,1.93065,0.05419970382517642,1.9420000000000002,136.04500000000002,21.532948437709422,126.6,97.5215,0.49291052887281855,97.59,24.689500000000002,0.2486696180625382,24.73,487.89,9.409172456480418,488.04999999999995,2.77975,0.19302246255975386,2.7915
90,P4,1.16865,0.04931133637143546,1.1789999999999998,156.445,12.129454146610916,156.0,82.3,2.280877024304469,81.8,30.996,0.2933903453367934,30.945,519.01,6.771060711431764,519.1500000000001,3.51935,0.06864038630120727,3.504
91,P4,1.3217500000000002,0.0400445475623547,1.336,102.35749999999999,13.344259508946353,103.25,86.966,0.44399383589841585,86.88499999999999,28.2305,0.17470200191664748,28.28,497.56499999999994,7.622699825624703,496.5,3.0782,0.1919384769851226,3.072
92,P4,2.23225,0.0966327148482715,2.255,93.89750000000001,15.369911781070657,88.92500000000001,83.90650000000001,0.22481044647014137,83.91,18.174,0.23168490398996988,18.16,476.43,3.15813069293915,475.95000000000005,2.4709,0.12457502495325964,2.4515000000000002
93,P4,2.4203,0.04608813067888163,2.426,116.61500000000001,7.976760653693688,116.35,122.17,0.29929742292312356,122.25,47.561,0.17216577078960668,47.575,467.34499999999997,4.078115534875094,466.15,2.2746500000000003,0.07148446647607035,2.2649999999999997
94,P4,1.6398499999999998,0.06087197523015856,1.647,105.082,10.404295469205318,104.1,115.68499999999999,0.3513507768897808,115.7,29.458,0.2212310057264501,29.47,530.76,6.0709316028362545,529.75,2.6436,0.17757471370487543,2.662
95,P4,1.4484,0.05491275376736971,1.4625,154.3,10.408296286085799,155.1,88.45349999999999,0.2693320197119259,88.37,34.684,0.23040924689046546,34.705,485.535,4.0359274679205885,484.20000000000005,2.7878499999999997,0.41683219834718555,2.9475
96,P4,2.3981000000000003,0.13326740036483045,2.438,119.455,14.860419877896062,116.45,114.8,0.3292735225182547,114.8,33.4,0.19493588689617858,33.394999999999996,534.235,3.4150248515702053,534.55,3.6783,0.169878625401847,3.7285
97,P4,2.242,0.025872155322907254,2.2504999999999997,133.16,16.560587327494737,131.6,102.07000000000001,0.4001315573132083,102.15,38.543,0.2602043731175063,38.55,500.43500000000006,1.2201272582463625,500.5,2.67945,0.23482008230266754,2.673
