cell_id,cycle,height_mean,height_std,height_median,roughness_mean,roughness_std,roughness_median,length_mean,length_std,length_median,wideth_mean,wideth_std,wideth_median,adhesion_mean,adhesion_std,adhesion_median,elastic_modulus_mean,elastic_modulus_std,elastic_modulus_median
98,P4,1.64275,0.06771369681860609,1.6444999999999999,136.155,7.183422069708759,137.14999999999998,94.774,0.3152008549280424,94.78,26.351999999999997,0.24936973183988193,26.355,517.5699999999999,2.9935193159118025,516.7,2.69515,0.3914365277578958,2.6340000000000003
99,P4,1.8835000000000002,0.026260837361884865,1.89,87.64,6.29807740087151,85.985,115.43499999999999,0.2870448342020899,115.45,33.3735,0.22124706361417526,33.41,477.495,1.2032740423746566,477.25,3.2937,0.18826439974282538,3.239
100,P6,2.733,0.11600136115353855,2.7045000000000003,143.38500000000002,18.220384044713274,142.0,110.05499999999999,1.511874054904953,110.19999999999999,46.195499999999996,0.8861595139761953,46.195,507.83500000000004,6.084603087863813,506.8,3.9324500000000002,0.1305008469422003,3.9225
101,P6,3.0722,0.05902506158181317,3.082,149.95499999999998,20.242957839833174,150.1,95.1545,0.9435290696439385,94.69,23.528,0.8091620096709523,23.465,430.34,7.7642500569835,430.35,3.9503500000000003,0.14065832996830888,3.9314999999999998
102,P6,2.5942,0.1849974679769827,2.6020000000000003,142.9,13.011250192773444,143.8,98.3365,0.8062667378923534,98.37,36.584,0.624031038364362,36.625,407.07,2.780212032807635,406.85,4.2438,1.1993130753191923,4.479
103,P6,3.67295,0.07205734193207365,3.683,216.82,38.24913621315691,218.8,101.3425,0.9602405126348632,101.4,42.425,0.6201061029754249,42.36,533.46,5.364444347543809,534.3,5.1292,0.36338403637850847,5.0440000000000005
104,P6,3.40475,0.06299864242480481,3.418,126.77000000000001,13.210406583646973,121.25,101.31,0.7137005121566298,101.30000000000001,35.873000000000005,2.2997645188378013,36.44,406.305,2.7211597759624055,405.7,3.346,0.6164657330298255,3.434
105,P6,2.65105,0.10848306925870739,2.644,129.44,21.407952285368893,130.1,107.34,0.7415488769070477,107.2,29.2135,0.8376802241277611,29.229999999999997,495.675,3.1848118179555773,496.75,4.84925,0.21738563236307668,4.7625
106,P6,3.1474,0.0866768954827428,3.1790000000000003,145.09,6.089585587835911,144.1,77.9985,0.5789670929654319,78.14,26.604000000000003,0.9114615215483091,26.805,516.9,4.385022354861138,516.85,4.50075,0.08756163242930198,4.506
107,P6,2.95165,0.05819502149080965,2.9690000000000003,162.91500000000002,17.07242390215099,168.7,89.5285,0.7671154102425358,89.50999999999999,40.608,0.7641823976264459,40.84,482.93999999999994,4.456621330583358,484.20000000000005,3.13065,0.34990830001737955,3.178
108,P6,3.0389500000000003,0.06912877000283799,3.059,118.5205,13.208055147881298,118.05000000000001,98.8275,1.0497361823961149,98.655,37.9085,0.8628915587171198,37.97,513.22,3.387531316615743,512.45,3.00195,0.5945765830890877,3.097
109,P6,2.3901499999999998,0.05294314229236376,2.4,133.78,19.20325082128709,132.35,112.84,1.9940437623873257,113.0,38.979,0.5622876207254178,39.0,607.55,11.854934571064083,609.15,2.90705,0.27385791071860216,2.8385
110,P6,3.3018500000000004,0.06480763031748976,3.319,162.98,8.697767408636365,163.85,108.16,1.2062992558800807,108.0,39.7975,1.0974509939904074,39.845,462.33500000000004,28.94141587123163,449.65,6.1444,0.5602388024668353,6.1715
111,P6,2.9848500000000002,0.12431423469324997,2.988,144.57,10.493712403148841,144.4,126.03,1.5499066185792552,126.44999999999999,58.484,1.466131321755177,58.755,527.835,2.499742091959827,527.65,3.4314,0.74292603584532,3.1975
112,P6,2.98135,0.14602028518055463,2.971,191.245,31.20142498432774,197.2,79.3385,0.6967614935882795,79.22,27.4625,0.9253271114356777,27.325,575.37,6.848288299391236,574.7,3.7992,0.04699563249584167,3.8040000000000003
113,P6,2.8733,0.16277821527594233,2.9125,120.875,23.739105534517247,113.8,109.81500000000001,0.8021517115989083,109.80000000000001,59.475,0.8793388664816674,59.47,506.43,16.649959696489844,509.1,3.8912500000000003,0.3749127442345402,3.882
114,P6,2.4943999999999997,0.2183330145973302,2.566,152.435,15.85172329997427,152.95,100.5805,1.0505410886525894,100.5,35.939,1.1607388753901968,35.63,496.51000000000005,3.768135096471881,496.9,4.28205,0.13235258930121796,4.220000000000001
115,P6,2.8261,0.04507409105251644,2.8360000000000003,153.63,12.051472939022846,154.2,107.13,0.7434627375364968,107.1,40.4745,0.8631733069869211,40.205,507.63500000000005,3.1261671504626207,507.54999999999995,3.3810000000000002,1.0483817103165791,3.23
116,P6,2.46255,0.1833284297589841,2.439,165.22,31.364169969803715,173.60000000000002,92.269,0.7510967419643562,92.61000000000001,31.907999999999998,0.515461979811877,31.83,531.0550000000001,5.8867804622328475,531.85,3.1094,0.09732820221995482,3.0865
117,P6,2.43525,0.1252974881085643,2.465,160.755,18.980141283928713,156.5,93.762,0.5679473659823734,93.715,19.889,1.1468717176921337,19.845,541.9,2.958306770327959,541.2,5.06065,0.9119614070204598,4.8100000000000005
118,P6,2.95995,0.17651941148660935,2.9875,153.2115,8.848805018936604,151.3,69.26,0.6632852843392916,69.285,19.597,0.6321733606335656,19.64,511.575,1.612737130666866,511.29999999999995,3.8894999999999995,0.8499138346419531,4.1535
119,P6,2.11105,0.045673296355748,2.117,108.526,5.165619543013009,108.19999999999999,98.3035,0.9566183587045195,98.36500000000001,26.887,0.5330261176577208,26.905,540.085,2.6190144791706054,539.95,2.8899999999999997,0.07753097852844974,2.8819999999999997
120,P6,3.1441500000000002,0.07966923397463578,3.165,182.05,22.41206207192434,179.75,98.0015,0.7529050754454892,98.085,37.5115,0.5848641317704312,37.455,509.40500000000003,2.109745557120455,509.25,3.48645,0.33349480781881036,3.4305
121,P6,3.02215,0.1368361582715852,3.0695,95.96000000000001,15.330959389075218,93.5,84.1775,0.6252652068901423,84.46000000000001,29.7635,1.4241314065625725,29.78,467.84,11.064566488523065,466.45,5.03675,0.18008912267336757,5.013
122,P6,2.3704,0.08127756212672198,2.379,126.61500000000001,20.034792762907024,126.3,99.34049999999999,0.6902667295290539,99.305,22.779500000000002,0.6381674009058658,22.865000000000002,515.12,5.50536580361187,514.0999999999999,3.5941,0.7685198281864881,3.8685
123,P6,2.86445,0.05380615793363197,2.8655,141.14000000000001,18.66839152431894,135.8,69.837,0.8186773672082007,69.895,26.828500000000002,0.5606131511685731,26.869999999999997,480.14,7.9773627089078465,477.2,4.361549999999999,0.21628452873107004,4.423
124,P6,2.1813,0.06847596581821128,2.2060000000000004,163.09,7.268671057859778,162.35,90.8535,0.463229794060427,90.875,20.3485,0.7165213847030958,20.12,513.49,2.9296847324548145,513.95,1.42655,0.1301527341646203,1.415
125,P6,2.51295,0.17135388896420733,2.498,160.23,14.327709627079093,156.9,110.41,1.6156797494031963,110.25,29.985000000000003,0.6270440259872635,30.115000000000002,536.77,3.3557648747695095,536.75,2.95,0.3089125238128442,2.899
126,P6,1.7852000000000001,0.02616667225388253,1.7905,245.455,16.251363505548504,245.05,80.274,0.7879847714264522,80.43,35.2515,1.0294877366923834,35.465,557.54,9.423956035997884,556.2,3.5797499999999998,0.8210251534706956,3.5995
127,P6,2.4443799999999998,0.16603703962163313,2.449,178.77,16.838742920951525,175.85,99.229,0.3608017388218112,99.325,31.2245,0.45934134767535395,31.240000000000002,510.825,7.875336250131254,509.4,2.9709499999999998,0.35341796859570646,2.9935
128,P6,2.21915,0.043330158453194476,2.2315,192.145,7.5431024609799735,191.85,107.51500000000001,0.5018649430400901,107.45,27.424500000000002,0.8758663380363839,27.36,564.265,2.268613070393,564.8499999999999,3.2814500000000004,0.45533324696256683,3.3425000000000002
129,P6,3.2127499999999998,0.08974224786928157,3.202,219.465,13.737397095060203,219.85000000000002,102.51500000000001,0.5914077763225145,102.6,48.849000000000004,0.7044288466552184,48.875,511.48999999999995,0.90954008042237,511.55,2.4866,0.12338019972512011,2.468
130,P6,2.3305,0.1493024129956237,2.301,109.81300000000002,12.01386089832118,107.69999999999999,103.37,0.813763188105597,103.2,38.378,0.658064146609305,38.239999999999995,523.895,1.49119344645048,523.55,3.3210500000000005,0.15993040427175284,3.3475
131,P6,2.3787,0.1719492275123829,2.3754999999999997,188.77,11.178461432594371,188.7,110.085,0.6310183915911797,110.0,22.8325,0.919982122251925,22.66,523.905,4.302321894536756,524.0,4.47795,0.15105644640332308,4.4635
132,P6,2.48435,0.14594132743205945,2.509,216.965,28.741063141893612,211.25,111.57000000000001,0.5921415193578042,111.5,26.7935,0.6171519901510231,26.695,520.14,3.512593883367937,519.25,2.34075,0.30680181756821095,2.3025
133,P6,1.59815,0.23599872323472643,1.556,185.895,17.10593848869297,190.0,87.197,0.6103070840504047,87.25999999999999,30.3205,0.509349171931563,30.369999999999997,551.04,6.406772732203387,549.7,5.898899999999999,1.2464915774410905,5.7135
134,P6,3.0687,0.18057542526746614,3.072,83.523,4.112070934264274,82.93,105.74000000000001,0.5613892542049972,105.6,43.744,0.35645033609924215,43.72,518.925,4.545544377102763,519.0,3.6273000000000004,0.05221725869157772,3.6304999999999996
135,P6,2.2134,0.11847957852016444,2.2,131.745,26.75153660121818,133.2,100.6315,0.7002275945794519,100.7,17.9355,0.5159607798232241,18.020000000000003,511.06000000000006,4.067768041826562,510.9,4.329,0.16195288463656715,4.286
136,P6,1.9225,0.08468548623552546,1.9565000000000001,174.01500000000001,21.989669225151587,181.2,86.885,0.7464265748075636,87.005,35.793,1.0883744518172156,35.69,507.57,2.4365851859561656,507.0,3.8917499999999996,1.0844060646998872,3.9485
137,P6,2.9044499999999998,0.12148228157571822,2.944,172.79000000000002,13.884785311912271,169.2,102.42999999999999,1.0568573075023218,102.5,28.994,0.6185585961265957,29.07,475.35,4.670343163318717,473.70000000000005,3.4822499999999996,0.05345620440579072,3.487
138,P6,1.80655,0.1717576245147428,1.88,166.495,15.601837779738098,162.45,111.85999999999999,1.438347004468378,112.1,27.6935,0.45271432842123993,27.655,499.23,3.335471244225124,499.85,3.9933500000000004,1.2549002591944571,3.8235
139,P6,2.4025,0.14489179265557928,2.3735,122.55,9.602165325975614,122.2,101.249,0.8388080515638973,101.15,45.7395,0.5071019309971668,45.599999999999994,427.71000000000004,3.357771817581909,426.15,2.5389,0.3852767836244482,2.6609999999999996
140,P6,2.41535,0.1359776587686761,2.453,111.095,9.491185661610347,107.55,90.436,1.2438454803340269,89.89500000000001,30.747000000000003,0.8529706603209894,30.775,480.95500000000004,1.5452729276903385,481.0,1.9396,0.19714125312630673,1.947
141,P6,2.0415,0.06855769756006133,2.0515,177.39000000000001,18.011806069762596,178.9,111.41,0.5290507885280069,111.45,35.629000000000005,0.46031911128099723,35.519999999999996,477.59,4.106977374894426,477.5,4.4695,0.9155698541863078,4.359999999999999
142,P6,2.28905,0.1526228495688844,2.2874999999999996,136.055,19.06806299328249,133.15,91.4975,0.8688036238656611,91.91499999999999,24.6815,0.8409410455586428,24.515,530.25,7.817894453381389,528.35,3.7996499999999997,0.907494194558783,3.425
143,P6,2.02005,0.13976539553649772,2.0295,89.953,11.758618832248334,88.09,96.694,0.5798130370168842,96.82499999999999,23.3,0.5540948047325299,23.365000000000002,497.66,1.3960093499913289,497.70000000000005,3.2435,0.15406748350539193,3.222
144,P6,1.7692,0.13139318255165539,1.784,113.49000000000001,8.22946567300441,110.8,89.7325,0.7538454050644887,89.79499999999999,39.656,0.6131059837975975,39.655,519.4,2.6783734262657153,518.95,4.0470500000000005,0.31748178149139106,4.003
145,P6,2.58825,0.15409425516119746,2.6155,88.678,10.035394519294934,87.335,97.4045,0.3081946582412208,97.385,35.929500000000004,0.5364353593275158,35.879999999999995,468.90150000000006,4.030572997008068,468.15,4.12555,0.3562671196255919,4.124
146,P6,2.1753,0.13852763357235937,2.169,106.94000000000001,17.59400017350412,105.0,100.0015,0.46225164028629334,99.955,28.660500000000003,0.5340951521769763,28.475,538.255,16.925392788725244,539.1,3.3670999999999998,0.1913337948524295,3.326
147,P6,2.7192,0.05823057616063923,2.7275,114.80999999999999,14.458321224526001,108.55000000000001,91.713,0.357345476358221,91.75,28.131999999999998,0.2921355128955344,28.18,516.1800000000001,2.035629994297633,516.2,8.25235,0.5578767336966115,8.15
148,P6,2.14035,0.17827869223567688,2.1475,95.77000000000001,13.169626138641101,93.55,96.3775,0.33043631443098664,96.35499999999999,30.7805,0.4226915635480998,30.810000000000002,473.27,7.910160022335028,471.1,4.4277,0.4534808183722647,4.5265
149,P6,2.16165,0.1597693320812358,2.168,122.975,11.468027637511904,117.9,86.52250000000001,0.38585346277679416,86.53,37.0795,0.47684792897570666,37.245000000000005,512.04,2.564822759855657,512.05,3.50895,0.2960082635759738,3.412
150,P6,2.4471,0.20691490750395058,2.489,157.49,18.80917749118065,153.14999999999998,71.34299999999999,1.6517649252908464,71.445,18.9595,1.0401845737023885,19.115000000000002,534.0350000000001,2.9859803996959453,532.9000000000001,3.3134,0.09591026507818856,3.3155
151,P6,2.1509,0.16162038042406973,2.2205,98.38,21.751118543530968,99.44999999999999,73.517,1.1787464349446581,73.67,22.0085,1.3437115722779513,21.700000000000003,519.4350000000001,4.936147549615896,520.3499999999999,2.61015,0.3313429253968255,2.5675
152,P6,2.136,0.11763234428103791,2.1545,88.55499999999999,16.611140047697223,86.05000000000001,75.9185,1.6455115186150202,75.595,15.2785,0.4626613516556029,15.285,510.36499999999995,3.1055595309058166,510.70000000000005,2.40025,0.2881507052696009,2.3555
153,P6,2.7016999999999998,0.18199250996733493,2.7045,157.885,19.325747074822228,155.95,87.045,0.388648129316293,87.07,14.569999999999999,0.376199834914203,14.42,504.0,11.187775283293515,500.3,3.5530500000000003,0.06491814684257155,3.5315
154,P6,1.35005,0.16199950454765039,1.3935,188.85999999999999,26.145391060074257,186.3,56.374,0.9805390568994484,56.69,17.15,0.5132456065389935,17.145,496.445,23.410152430988234,498.7,3.7834499999999998,0.23356808429235376,3.7095000000000002
155,P6,1.8960000000000001,0.2006793724484801,1.8679999999999999,93.193,7.130085332035327,92.04,75.233,0.4541979628682698,75.335,18.059,0.8551940376927712,18.11,489.355,3.9449468010554782,488.4,2.44965,0.1971420206749172,2.424
156,P6,2.10405,0.05876579295008812,2.0965,152.66,12.139470204341913,153.5,118.10999999999999,0.43516482055955924,118.15,44.912,0.6018532781509576,44.89,535.17,1.9847046711233938,535.1500000000001,3.4212499999999997,0.2800593687059942,3.395
157,P6,1.3108499999999998,0.15132199026196463,1.348,120.17,27.85492680601443,115.0,70.1735,1.4676342402512614,69.93,21.54,0.38478975804293064,21.42,559.11,4.265639953222279,559.0,4.204549999999999,0.7438652590921359,4.292
158,P6,2.3687,0.3793049183079908,2.4275,136.60999999999999,8.75003157889038,135.9,88.2045,2.209647447468778,88.6,29.062,0.7366538857349643,29.125,529.13,2.0555700963607495,529.1,3.69185,0.37227243490416206,3.721
159,P6,1.97765,0.32823936628464817,2.0614999999999997,125.295,24.639430850398696,123.6,88.1545,1.2840293282435065,87.925,19.930500000000002,0.5196909506721525,20.155,511.85,1.7986837292572564,511.6,5.322,0.8644230202248997,5.518
160,P6,1.59605,0.22034362518097667,1.6280000000000001,130.505,28.70715067713966,123.69999999999999,84.5335,0.6522937262178439,84.455,30.291500000000003,0.5990367267538774,30.28,533.455,3.2892928371339916,532.8,4.1668,0.5369929530067853,4.1585
161,P6,2.29365,0.12938651804817836,2.283,195.215,25.69505942681138,190.4,108.175,1.5586346926920258,108.35,26.945999999999998,0.49722810607776835,27.03,549.665,1.533580262344527,549.3,5.0248,0.5412020344614967,4.909
162,P6,2.6248,0.2062189944796806,2.6215,173.145,42.06598169292467,157.2,80.59700000000001,0.8061872578606304,80.725,43.4595,0.8799430304526006,43.47,497.56499999999994,9.643119990848087,494.75,2.69455,0.5682011759190485,2.5575
163,P6,2.1549500000000004,0.29296891787714496,2.1965000000000003,173.145,42.06598169292467,157.2,94.5265,0.49913899551337665,94.36,19.0125,0.7805522673756466,18.765,535.77,4.025981410263783,533.8,3.5945500000000004,0.3805114943972402,3.52
164,P6,1.94845,0.2174199126599323,1.9715,135.4,26.742987275565397,125.9,97.546,0.7128844299929098,97.38,25.1575,0.7313640824190307,25.34,520.085,6.114544782298742,517.65,3.10865,0.5166339715178588,3.0015
165,P6,1.57325,0.18571083209628553,1.5875,160.95499999999998,25.111215254920406,162.0,100.446,1.2008479460255055,100.3,34.3905,0.7273924228654758,34.435,507.20500000000004,2.3698711934795447,506.95,4.5046,0.33778058901569474,4.539
166,P6,1.7877500000000002,0.29357001765023266,1.738,136.05,9.49717409493338,134.55,97.9125,0.5789543659864195,97.805,21.616,0.6524560884599216,21.630000000000003,487.035,2.340776974020651,486.25,4.1457999999999995,0.6108477801599314,4.1505
167,P6,1.6672,0.23025034430513147,1.72,124.48499999999999,12.709725865609668,122.85,82.6485,0.9863183803257546,82.705,23.802,0.8663632397314043,23.759999999999998,518.635,5.777021177407102,518.75,4.45795,0.5592376836749338,4.5535
168,P6,1.7991499999999998,0.31818089442791403,1.8395000000000001,132.74,16.332576423564618,133.1,85.691,1.0138197701346103,85.515,20.431,0.59943745558473,20.5,564.76,4.13691977963774,564.6500000000001,4.17255,0.446331417458514,4.055
169,P6,1.87075,0.3213404285996886,1.983,98.255,18.983828990956876,98.35,60.215999999999994,1.3811109182180314,60.44,28.3625,0.9285635482603728,28.445,493.895,2.625276927748451,493.5,3.70545,0.43598315696583356,3.662
170,P6,2.0405,0.2626994480390091,2.004,103.35499999999999,9.589933044055815,100.15,84.43350000000001,1.8130674066489194,84.225,25.8405,1.0626603903708642,25.950000000000003,525.625,4.571176861021307,524.5999999999999,4.001849999999999,0.5939175270585708,4.048
171,P6,2.1871,0.04496770771166915,2.1975,116.4,8.76241975712189,115.6,91.851,0.18973388566205535,91.815,30.7395,0.1865045505300631,30.799999999999997,529.665,2.7823267430809326,528.8,4.4244,0.44185475108075006,4.4350000000000005
172,P6,2.19445,0.06056269044291388,2.215,169.095,18.826310676396766,175.05,96.51,0.9545900194655086,96.63999999999999,23.9675,0.3373406056355006,23.925,525.985,6.656083485685878,524.45,5.556150000000001,0.2738722858329561,5.471
173,P6,1.6195499999999998,0.026890567706520173,1.62,107.10999999999999,16.53986889784483,105.2,97.65950000000001,0.37421461615945384,97.66,33.566500000000005,0.22511459070297316,33.545,497.59,7.952947153166087,497.95,3.024,0.45916858502480773,2.925
174,P6,2.9368,0.13409054285895972,2.9669999999999996,102.13,13.609056582020362,100.05,76.6255,0.2674140294709583,76.65,26.496,0.23526916276335225,26.515,502.645,3.041376938856895,501.7,2.85385,0.4155761093128177,2.9924999999999997
175,P6,2.4041,0.1528600667277102,2.405,107.88499999999999,18.980745784249784,112.5,94.503,0.3379676097840706,94.60499999999999,41.2115,0.29958348278550767,41.260000000000005,575.625,5.673194124913012,574.95,3.5774999999999997,0.5762682580735798,3.4675000000000002
176,P6,2.3126,0.03994390803957068,2.308,146.035,22.24048643447587,143.14999999999998,98.602,0.24894725714919086,98.625,26.544999999999998,0.316369204702687,26.465,531.36,7.064172019125088,530.9000000000001,5.92835,0.28032467548221757,5.9544999999999995
177,P6,2.09565,0.03932225163548245,2.1035000000000004,124.18499999999999,17.03331951453417,122.0,112.035,0.3787444632216498,112.0,33.5105,0.31510190498680857,33.515,511.505,0.8400971121809258,511.5,3.9217999999999997,0.11063339174237147,3.9640000000000004
178,P6,2.5322,0.05029659400417735,2.535,166.685,16.05865154593263,161.95,91.8715,1.2601640452943506,91.69999999999999,32.2965,0.2255350363725756,32.27,571.855,3.749733323851189,572.95,4.353,0.2784570268272534,4.4045
179,P6,2.199,0.12333138926869902,2.1925,149.255,13.25433295587761,144.14999999999998,90.977,0.40879926871909045,91.07,35.6185,0.23099954431488404,35.695,533.875,3.826483200565564,533.3,3.9137,0.3191906046632059,3.8520000000000003
180,P6,2.22255,0.053398674337970554,2.2375,103.179,4.187371867639026,103.30000000000001,98.75399999999999,0.25417358345491803,98.775,21.0975,0.30844047450973217,21.015,543.51,3.1191935529961428,543.45,5.319,0.3316132814304226,5.4
181,P6,1.7398,0.06071815821352046,1.7345000000000002,120.035,13.134337280178002,118.85,88.564,0.2948933794834298,88.595,19.674,0.3261643111910567,19.755000000000003,530.225,1.8600721547974097,530.85,5.837,0.23784338057682114,5.825
182,P6,2.467,0.10230552796712201,2.4785,104.474,17.668333969651968,103.0,94.18350000000001,0.6399117949086061,94.10499999999999,23.7775,0.27533472451965774,23.87,531.725,2.8739986814632705,531.2,5.84455,0.338579614364418,5.855
183,P6,2.48405,0.05404625212187281,2.502,98.553,11.394602184691157,96.58,98.3965,0.24342458034427591,98.37,20.5895,0.22811527556778893,20.61,546.04,2.3347264011915976,545.9000000000001,5.0781,0.15493322840229568,5.119
184,P6,2.2313,0.05629069288313262,2.2555,89.749,13.958578535683426,89.94999999999999,110.50999999999999,0.39855000346651126,110.5,31.877,0.2367788219548275,31.9,535.425,3.0782556577933686,535.1,3.6094999999999997,0.05968998858135363,3.585
185,P6,2.7102,0.02458411982090084,2.7145,85.44149999999999,10.104555655742613,85.51,120.835,0.3048295468480363,120.8,26.449,0.2558144887053482,26.445,555.95,2.3926422302770933,556.3,4.76495,0.34988471409579325,4.788
186,P6,2.2982500000000003,0.049177310771704875,2.319,169.01500000000001,10.58177554497403,174.95,90.723,0.3271745067922279,90.745,27.534499999999998,0.29847815753638546,27.52,555.73,2.741897153432305,554.8,4.2214,0.35670191004756197,4.2605
187,P6,2.07255,0.05574799972809991,2.085,132.08499999999998,17.581697271519847,138.3,120.995,0.29464519251751853,120.95,25.4755,0.38829553313504944,25.365,534.39,3.8091164882492374,535.25,3.0243,0.333690701414538,3.037
188,P6,2.70383,0.23568652039252658,2.822,125.2,14.90227817271045,125.3,81.5615,0.19866064691221128,81.57,24.317500000000003,0.26963669514444927,24.295,486.71999999999997,2.8422748487416696,486.65,3.2790999999999997,0.1402947648796334,3.2175000000000002
189,P6,3.2369,0.17546566615722853,3.258,113.34,18.612994894625867,117.0,82.5355,0.2724445863502881,82.61,28.639999999999997,0.34403182227352386,28.57,522.16,16.396899578562778,520.7,5.958699999999999,0.40970182996135607,6.016
190,P6,2.69225,0.01777601873607424,2.699,126.35499999999999,18.518254862645524,121.5,104.89000000000001,0.4115439478994128,104.85,34.309000000000005,0.323694137631254,34.275000000000006,486.63,4.542674843838363,487.20000000000005,4.299799999999999,0.2693476720171398,4.34
191,P6,2.75705,0.03594656121464048,2.7625,97.205,7.073410180312418,94.30000000000001,93.369,0.4051497448962249,93.255,24.9225,0.41685381761854834,24.92,499.195,2.5035711336114845,498.5,4.84585,0.4333213557723888,4.708
192,P6,2.292265,0.06436944580025195,2.32965,129.51,22.701910422739875,124.6,83.28450000000001,2.382226899352789,82.735,42.3515,0.25456412696380004,42.29,531.3199999999999,5.075804317907083,532.3,4.5512,0.20574757145078243,4.587
193,P6,2.1014500000000003,0.11254167649083804,2.1105,133.105,22.04453566377797,134.7,85.9075,0.3740514318702874,86.025,27.700499999999998,0.2644054900297928,27.700000000000003,524.875,2.8174036199832853,524.0,4.7465,0.6511934388005167,4.68
194,P6,1.65295,0.040821143902072185,1.6655,136.0,13.201435328661884,133.25,75.619,0.31430625360089726,75.64,24.384,0.9523621602156015,24.55,514.635,6.512277877816244,517.6,2.3541999999999996,0.06516989941279384,2.3635
195,P6,1.7658999999999998,0.030727837541877186,1.7734999999999999,105.929,15.661430296986557,103.19999999999999,78.7935,0.34304020019141945,78.72,20.622999999999998,0.27642644400883243,20.66,511.55,7.600242378406519,512.05,4.2141,0.3265281320998723,4.106999999999999
196,P6,1.29645,0.048899978473787103,1.3050000000000002,131.105,19.153657751540774,124.65,85.5855,0.33356882032758683,85.59,28.30045,0.3974151316219672,28.46,494.95500000000004,4.984658041377938,493.8,4.37355,0.15847512672174674,4.364
197,P6,1.92555,0.05614874512353206,1.953,102.297,6.284191611538143,102.65,98.5725,0.21316845327975817,98.565,32.701499999999996,0.2569512548488924,32.724999999999994,555.1899999999999,2.309910000525182,554.7,5.287599999999999,0.3559533381601699,5.249499999999999
