cell_id,cycle,height_mean,height_std,height_median,roughness_mean,roughness_std,roughness_median,length_mean,length_std,length_median,wideth_mean,wideth_std,wideth_median,adhesion_mean,adhesion_std,adhesion_median,elastic_modulus_mean,elastic_modulus_std,elastic_modulus_median
198,P6,2.235175,0.10507885697993895,2.2615,115.31500000000001,11.353101825167938,113.69999999999999,101.19,0.32589956476771714,101.2,24.538,0.23714530300396294,24.55,529.1,3.3942676134299004,528.8499999999999,4.4997,0.25927776205208336,4.499499999999999
199,P6,2.0580000000000003,0.026930710311737615,2.065,92.66749999999999,15.025513696446625,92.775,84.69300000000001,0.3346026708925355,84.71000000000001,32.2295,0.22404123210741864,32.205,521.545,3.0967682645316894,521.25,5.59825,0.4371553830703317,5.481999999999999
200,P8,2.60745,0.08327663158666464,2.6315,147.23,12.65019658678119,147.9,83.62100000000001,0.2811049626029325,83.56,19.5505,0.3495783174054146,19.59,551.3050000000001,6.819667764712057,549.05,6.7565,0.5816556677188606,6.73
201,P8,2.07705,0.08339347128301808,2.075,172.48499999999999,16.92778081019171,171.3,103.665,0.37735227154756656,103.65,17.9935,0.40075290982953876,18.064999999999998,547.8149999999999,4.960716735141781,546.0,5.0033,0.9858155106573601,4.806
202,P8,1.2317500000000001,0.04284964533415834,1.2440000000000002,144.45,17.74261892494424,145.6,88.29350000000001,0.46867422194504144,88.37,34.9665,0.4450106444616923,35.045,546.39,6.9384436295180745,545.4,5.214,0.5694820361290462,5.2425
203,P8,2.73765,0.11378570578989829,2.7885,126.80850000000001,6.586981798253766,129.97,94.5415,0.4219662620586934,94.58000000000001,24.5015,0.25856435623610086,24.525,525.77,5.589284861514739,523.85,5.3008,0.09171672636295326,5.3004999999999995
204,P8,2.4416,0.043320591918976886,2.4530000000000003,106.78,8.77344078215011,105.6,75.71950000000001,0.4306845835716882,75.74000000000001,25.104,0.3744947473456389,25.0,552.455,8.215676606662619,554.8,4.0481,0.10685105225696687,4.022
205,P8,2.34875,0.022018831653119606,2.344,145.56,25.659273485223117,137.14999999999998,97.40650000000001,0.2804746916061726,97.31,34.7,0.2681319392427996,34.739999999999995,588.475,7.207297106332383,589.8,5.25005,0.32081417395515166,5.241
206,P8,2.71415,0.04387935013672206,2.72,176.99,15.480170677693648,173.75,92.687,0.456901463521864,92.85,31.7435,1.2486931062852116,31.515,520.37,5.161915189254124,520.3,5.163,0.31869074268589026,5.0985
207,P8,2.3704,0.05717231571495517,2.3810000000000002,123.94949999999999,9.087807028042981,122.16499999999999,120.705,0.3926629732051576,120.75,20.593,0.23562012245405306,20.55,561.985,4.605405862450632,561.05,3.8969499999999995,0.5030049152213547,3.921
208,P8,2.06775,0.028200177304407072,2.074,126.853,17.866745676049444,133.35,79.173,0.5572120450581549,78.97999999999999,30.220999999999997,0.5273658472465822,30.39,587.17,11.512697795317807,583.85,5.0629,0.27457505924226727,4.9465
209,P8,1.60745,0.033460856943127205,1.6035,155.3,10.677374011875473,154.39999999999998,90.5575,0.2952585842595393,90.525,36.4435,0.2772472770498891,36.42,567.115,64.24658315714869,559.75,4.88735,0.4822790494920418,4.881
210,P8,2.1968,0.03679473646568162,2.208,142.0385,14.420637724054407,140.05,115.585,0.4246050796731129,115.5,27.9015,0.22713953513435914,27.915,568.95,2.217039277481291,569.0,4.277900000000001,0.4107407813617781,4.1005
211,P8,2.2009499999999997,0.03588354702880448,2.216,144.6755,8.778024280164523,143.01,90.873,0.45858018870606043,90.935,27.7135,0.29349571860949764,27.715,538.4,3.5785913135581318,537.8,4.7378,0.549778385974031,4.747
212,P8,2.68355,0.04933075799347238,2.6915,210.98000000000002,19.1210437944552,209.15,108.8,0.5201214433086465,108.85,31.601499999999998,0.2677837894547329,31.549999999999997,540.46,5.06093396830852,540.25,2.4869499999999998,0.28875458073377264,2.4745
213,P8,1.9971,0.07811455824957546,2.004,105.6025,12.596350296394332,102.7,79.03150000000001,0.9941898314973037,79.005,55.5475,0.390409703826769,55.56,567.6899999999999,2.8935318065971702,567.15,5.73115,0.3394030789489098,5.713
214,P8,1.8796,0.08620196602960062,1.911,171.12,11.7279513174835,169.3,89.44449999999999,0.3332688972807613,89.56,35.423500000000004,0.3776558583795812,35.435,527.5649999999999,2.748449323566065,527.0,3.20765,0.14434872795822587,3.222
215,P8,2.33555,0.030119892010710206,2.346,129.309,10.07440576803155,126.13,106.67,0.29575950400710427,106.7,28.1595,0.27256047132024774,28.16,584.9649999999999,4.8059475214516425,584.5,3.1306000000000003,0.19185696426463678,3.082
216,P8,2.1939,0.09340624345186724,2.214,190.2,16.03177765367404,197.1,108.205,0.40843088702213076,108.25,27.988,0.4916096012081138,27.865000000000002,539.25,5.930784983989535,538.35,5.3995,0.041250837312075926,5.401999999999999
217,P8,2.34105,0.034440604860511405,2.348,113.69000000000001,15.84221209965724,117.6,98.4405,0.3148345430121773,98.32,36.544,0.3012500272985365,36.54,584.63,6.719343639624985,583.75,6.4313,0.9404620980638914,6.507
218,P8,2.28855,0.02956433662370942,2.2915,130.55,10.977369064532146,133.0,101.69,0.4745080555025814,101.7,32.1515,0.3137091344743267,32.16,592.5699999999999,13.298401170223809,591.9000000000001,5.43135,0.42419735662592384,5.4425
219,P8,2.04815,0.01992426449808055,2.053,222.545,23.99998848683934,224.8,86.4855,0.41810946690524387,86.3,31.4835,0.24004988516644005,31.450000000000003,598.765,5.773649306616195,600.25,7.61715,0.19607095251732856,7.543
220,P8,2.13095,0.061017232251053065,2.158,101.83149999999999,16.889369834930267,98.59,86.245,0.3954943608620549,86.18,23.5075,0.2531875734873676,23.555,593.74,2.377172136893122,594.0,4.8419,0.40720108830378804,5.006
221,P8,3.08005,0.09538149163946015,3.096,135.53199999999998,17.352894070776177,134.155,79.748,0.40088848692294404,79.745,27.670499999999997,0.306808272035605,27.744999999999997,502.63,6.579641647576744,502.54999999999995,5.07245,0.47530494089805686,4.885
222,P8,2.40655,0.06587665907228685,2.41,176.44,20.124779174989847,173.45,85.5355,0.2698630256844729,85.53,19.9235,0.31081006215507573,20.08,529.225,4.487981025384425,528.55,4.107225,0.26469518094553496,3.9762500000000003
223,P8,2.7125,0.06979330385615719,2.7155,153.01500000000001,19.672055387221096,151.0,99.444,0.3678872825086228,99.41999999999999,27.5815,0.31074232005583663,27.575,528.775,3.215566578544531,528.4000000000001,5.5172,0.5558072933746201,5.696
224,P8,2.9099,0.054419327062126925,2.9215,152.77,11.732281152982639,149.25,107.41,0.30418138632972214,107.5,39.3355,0.2798773227495828,39.269999999999996,599.15,3.856163896931752,599.5,4.26535,0.26313220111411256,4.1065
225,P8,2.7016,0.11769156836051556,2.716,172.63,29.905026861364753,175.75,86.5595,0.3412280453704929,86.625,30.488,0.2123452997261523,30.43,576.9399999999999,7.879914506616095,575.0,5.91295,0.36629373818232136,5.833
226,P8,2.0460000000000003,0.050683745967155525,2.045,138.5,17.04927842276154,138.9,92.3885,0.2648986896711185,92.39500000000001,23.4675,0.3254126934411617,23.39,573.995,5.081594755896792,573.0,5.3632,0.18979562415231924,5.314
227,P8,1.7489999999999999,0.03694376950533284,1.764,137.44,21.76347495473237,136.75,82.5335,0.25947872846596903,82.565,22.643,0.31094253996179877,22.7,584.005,4.8924727361206735,585.1500000000001,5.6149000000000004,0.16700107153769064,5.654
228,P8,1.9602,0.038500307585920976,1.9575,151.3,11.32342704308197,148.5,97.33500000000001,0.23214106419203623,97.28999999999999,36.679500000000004,0.20813646838957237,36.715,586.1800000000001,4.940871433898619,587.5999999999999,4.57325,0.08514809080901967,4.6025
229,P8,2.4196999999999997,0.03752206368468952,2.432,160.20499999999998,7.702663585785723,159.5,96.6385,0.23061188630524496,96.66499999999999,23.5,0.2910778517673139,23.55,554.46,7.175645945616453,554.0,4.77455,0.027825537305069082,4.7695
230,P8,1.5741,0.01630918372219202,1.579,204.255,15.690408568696732,207.75,105.74000000000001,0.4357691325026412,105.7,43.451,0.3458308074310613,43.375,578.21,7.11380422322095,576.75,5.60255,0.42478148871848803,5.522
231,P8,2.1834499999999997,0.04483710282203439,2.1935000000000002,219.83,22.41137164359577,222.4,84.46900000000001,0.2531673047818885,84.505,24.554499999999997,0.31204714556078195,24.64,530.21,4.407398086710229,530.0999999999999,4.7147,0.06147836589959257,4.721500000000001
232,P8,2.7235,0.04388801538845009,2.7365000000000004,154.175,14.412636085996503,154.0,73.01599999999999,0.28919852951508107,72.955,32.7875,0.44010614748334526,32.715,559.515,10.711935055422,555.9,3.7289499999999998,0.4128758542862873,3.609
233,P8,2.2008,0.07612150951292483,2.2300000000000004,97.49249999999999,10.36682099930248,95.32,83.688,0.268555590638433,83.665,20.6575,0.21598915664790616,20.62,600.71,8.333060346405905,596.55,5.1388,0.1377754083931334,5.1085
234,P8,2.85865,0.10129128138300228,2.873,164.075,17.13426468558804,160.2,118.63499999999999,0.2719810364906456,118.6,33.9125,0.6776808362271094,34.055,560.1949999999999,5.627795211925236,560.3499999999999,4.6034999999999995,0.2624962155115661,4.5865
235,P8,2.29655,0.060553130215930014,2.3005,100.309,4.0435795762509334,98.925,93.759,0.28172214755154174,93.755,32.597,0.1747810660587466,32.599999999999994,566.26,6.490268018145943,566.7,4.3194,0.06446737240855392,4.316
236,P8,2.21955,0.05323579622772631,2.237,108.24249999999999,19.374510078695504,100.4,96.3715,0.5111522072214564,96.47,30.349,0.297779501609745,30.355,560.88,3.6328327355123715,560.3499999999999,4.64825,0.5408203199039885,4.776
237,P8,1.95865,0.022907767011947838,1.9625,161.815,21.032162713830754,152.65,93.5565,0.29437310732434424,93.505,20.631,0.232716226562015,20.61,567.025,6.219652638802935,567.45,3.80255,0.3666468938049823,3.7954999999999997
238,P8,2.0949999999999998,0.023936319024048962,2.099,139.655,14.844508997215806,141.75,90.56649999999999,0.30213756016616056,90.575,28.7335,0.6868790976124107,28.795,528.28,5.493019493675078,526.9000000000001,5.721500000000001,0.2799271521776976,5.7115
239,P8,2.2864,0.03983835760723726,2.2925,146.655,19.545560136579137,141.0,99.5645,0.528896318562977,99.44999999999999,32.4775,0.28506462794472265,32.46,586.1,8.487576059654549,586.8,4.8148,0.4024516446926132,4.929
240,P8,2.8751,0.07951491088237199,2.9059999999999997,169.13,20.759629344627424,169.35,97.5275,0.2676776340852362,97.54499999999999,33.696,0.2289886230223776,33.695,545.0649999999999,6.799247249357437,544.75,4.34765,0.46177657789751203,4.2485
241,P8,2.225,0.08634508488738996,2.2535,149.59,18.600308429814017,147.8,83.4615,0.24696633054133155,83.41499999999999,21.512,0.30667315019843533,21.435000000000002,586.8199999999999,4.282227654411946,587.25,2.9025,0.2519150859442836,2.933
242,P8,2.2573,0.07771344122716761,2.2605,139.26000000000002,17.4672746646558,134.2,89.4365,0.29933742622138143,89.38,38.6605,0.27778209938158716,38.644999999999996,592.725,3.3265874722493094,593.9,4.2941,0.06492497694708078,4.2940000000000005
243,P8,2.30645,0.022623869555940538,2.318,165.5585,10.787212836941421,165.85000000000002,96.644,0.37977001350540596,96.625,34.482,0.29470056167681663,34.41,585.6949999999999,9.233946239712164,581.95,6.13005,0.22217382360380977,6.079
244,P8,2.65385,0.03022420605374024,2.657,157.755,19.25290067004258,160.5,124.44500000000001,0.2999561371442924,124.5,28.2605,0.1811796142825652,28.22,512.085,7.538900869210939,509.0,6.0474000000000006,0.4279701662007466,5.973
245,P8,2.0413,0.028875595231960066,2.0515,171.525,22.666457364874734,171.5,95.82849999999999,0.975307104131011,96.005,41.808,0.6598373005202884,41.555,492.39,5.322731787739324,491.55,4.8565,0.32361892794815883,4.885
246,P8,2.65415,0.1699839853137875,2.7075,156.325,16.224895588018597,158.45,108.26500000000001,0.36458339598996975,108.3,39.4065,0.2334923643516561,39.36,594.6949999999999,6.216232993668948,594.6,5.21145,0.6545443151737821,5.215
247,P8,1.8281500000000002,0.023074878114521007,1.8325,104.23499999999999,10.316174066407624,103.6,106.16,0.36763826614872663,106.2,34.4645,0.2901628399437299,34.53,570.92,22.930343032299934,578.3,6.12155,0.3430196365408714,6.164
248,P8,2.2922000000000002,0.058046805070971645,2.306,133.41,18.530966969969626,132.85,102.50999999999999,0.3972272318009055,102.5,40.3295,0.39784253695466787,40.425,533.92,6.1648067370569795,535.8,5.111,0.20390942261597145,5.1015
249,P8,2.6087499999999997,0.059462394130992365,2.5905,125.08,17.887914179249925,120.55,106.2,0.321182027418787,106.2,28.509500000000003,0.30156565140158653,28.47,510.66999999999996,4.158833338430619,510.05,6.13485,0.20471990492788944,6.093999999999999
250,P8,2.3822,0.06118616974791816,2.392,258.11,56.69403477392811,242.95,94.428,0.3784956371854555,94.49,29.615,0.3099490620289607,29.605,573.585,3.153323226125267,573.1,4.883,0.3134285782825341,4.8225
251,P8,2.1832000000000003,0.019712672920844984,2.1875,148.41,31.309909310833717,141.5,87.55449999999999,0.3043798700031843,87.69,32.513,0.2505593742010061,32.540000000000006,523.53,3.663777170884543,522.9,5.6162,0.2656754252446913,5.6185
252,P8,2.4427,0.06496646908416036,2.4575,221.18,30.989227330256487,233.9,97.5845,0.2380286360481651,97.52,32.673500000000004,0.2558427765558159,32.685,521.3399999999999,3.770997355161044,521.1,5.5633,0.32590071138954335,5.506500000000001
253,P8,2.13275,0.04019410142637448,2.144,197.85999999999999,37.80146752929602,192.65,99.43050000000001,0.22243804578022794,99.435,33.5915,0.23170478040635945,33.59,552.33,21.801547506638393,557.5,4.1696,0.18642859505084416,4.1885
254,P8,2.38095,0.10860283751260606,2.4175,240.74,19.606346985230658,243.35,105.60999999999999,0.5505021631010621,105.45,30.675,0.3033930922434666,30.695,530.35,9.485196221925028,531.1,4.8332999999999995,0.13804960969463884,4.8515
255,P8,2.94585,0.0467842472363687,2.9619999999999997,198.475,15.300288094982859,194.65,120.67999999999999,0.3503381824826739,120.6,43.5215,0.3063756723886205,43.53,593.905,4.107307352050797,592.2,4.7425,0.314004274191493,4.82
256,P8,2.2414,0.0710280893286888,2.248,154.1035,15.815224601962704,159.25,91.876,0.4031638037219822,91.88,29.952499999999997,0.38515717912506786,30.06,582.915,4.314513450644182,581.7,4.8071,0.3928068897455579,4.782
257,P8,2.52985,0.1278079459682831,2.5375,134.13,18.653068041703513,129.95,113.46,0.2562893102068748,113.4,32.668,0.25405345479787766,32.675,436.675,2.9708894645419517,436.0,3.9283500000000005,0.3572748131414573,3.851
258,P8,2.95765,0.04985798252088243,2.959,217.185,38.11332513218413,215.6,102.045,0.2818640956579115,102.1,35.714999999999996,0.2903989995633044,35.7,548.9100000000001,14.23157719557757,541.1,4.91295,0.2776875326504124,4.7844999999999995
259,P8,1.14525,0.025989623435436492,1.153,164.155,23.096102997783206,163.05,86.561,0.29250101214399227,86.61500000000001,32.566,0.28312913178116716,32.5,545.4,8.09125583902966,544.1,4.148899999999999,0.21724807551688358,4.1775
260,P8,2.13255,0.09745631950020649,2.131,184.105,28.44739327619539,189.15,95.4805,0.28522336583991953,95.47999999999999,26.62625,0.25856321124732035,26.65,538.5350000000001,4.989280614741105,537.1,5.449199999999999,0.8697468839296082,5.491
261,P8,2.35895,0.031854066913776756,2.362,141.075,20.138882919942652,141.65,107.74000000000001,0.2909150717088534,107.7,41.6395,0.3830964561789153,41.605000000000004,538.0350000000001,7.071013848247309,537.0,4.83305,0.5981619631926844,4.853
262,P8,1.9264499999999998,0.03915754279694702,1.9365,237.09,29.870173470502223,236.55,99.675,0.25915855744068433,99.715,28.5265,0.27342419328523976,28.555,565.705,12.852092805208185,563.8,3.2204,0.3037976126859527,3.166
263,P8,3.81745,0.10125344698485973,3.819,219.475,29.819860478335052,218.2,96.8475,1.1017396530750325,97.055,31.384500000000003,0.30632756804990263,31.380000000000003,581.835,4.741671368665331,580.75,4.7517,0.1246600007599611,4.742
264,P8,2.53255,0.03390928300162384,2.5404999999999998,148.025,20.640656736797787,146.05,109.5,0.4812265031857862,109.5,28.258499999999998,0.36416125693520957,28.32,527.955,6.09801304999382,528.75,5.129,0.6622716885642053,5.242
265,P8,2.5386499999999996,0.12813285662689494,2.5469999999999997,126.828,22.615954917758952,131.75,105.48499999999999,0.5797231644228302,105.5,23.4235,0.17874636543967676,23.445,559.21,4.707988731373174,559.5,4.1739,0.11783212858263988,4.1434999999999995
266,P8,2.6258,0.03862042001461477,2.6260000000000003,138.12,17.656714840178182,132.2,126.06500000000001,0.3030980386816009,125.95,34.5845,0.3023500063102183,34.59,554.615,4.44122730785083,554.95,4.8645,0.8147035301907458,4.83
267,P8,2.8737500000000002,0.04230450392844216,2.8815,116.85,17.35834396661035,111.25,98.691,0.47782291368466845,98.61500000000001,28.926,0.3169824833280889,28.93,526.42,2.981451430357163,526.2,3.81135,0.4359670768593236,3.748
268,P8,2.7026499999999998,0.06132164982159328,2.702,150.72,24.947177880684745,147.95,102.15,0.4978902859487317,102.2,28.546,0.2635266889509935,28.545,522.845,4.823023183811051,521.5,4.748749999999999,0.4606043941331181,4.7225
269,P8,2.2845,0.10065914343910716,2.3135,233.84,59.047718437138435,229.2,99.487,0.3127147683045831,99.51,29.4615,0.47080306532114796,29.509999999999998,593.335,4.957001958951878,593.6,4.07175,0.1226908288083678,4.093999999999999
270,P8,2.15995,0.037659799870894003,2.1705,107.66,22.17123313998048,107.6,122.12,0.32702808506464986,122.05,34.513,0.3108917564209856,34.519999999999996,545.4300000000001,9.363091032570974,546.8,5.3598,0.3701778519917999,5.4
271,P8,2.38855,0.03847278600722721,2.395,150.075,5.616505281662914,149.5,92.368,0.2720023219715145,92.315,33.255,0.1958651523235733,33.230000000000004,527.5600000000001,2.9028842281608895,526.75,5.95715,0.3550327301442565,5.9785
272,P8,2.1512000000000002,0.009945112526155509,2.1544999999999996,188.55,18.82701027219865,190.6,94.2895,0.21164704978858076,94.29499999999999,37.37,0.3458323293158099,37.4,486.275,5.665302983489645,486.5,5.1363,0.5032718319577455,5.205
273,P8,2.415,0.15590651719945248,2.458,118.1,6.94959294529278,118.6,102.66,0.31355348742069983,102.7,36.598,0.2671211040156263,36.61,597.0699999999999,1.4715190862005731,597.0,4.21945,0.7379780680666387,4.2645
274,P8,2.2918,0.0787718891884395,2.338,162.825,11.814837905652453,160.75,107.45,0.33007176253211207,107.5,21.6785,0.276715225077106,21.735,575.7149999999999,4.885130499792207,576.75,5.3915,0.9394049908543732,5.4645
275,P8,2.43315,0.0829541883717817,2.45,172.29500000000002,22.655671417294645,171.45,113.575,0.30413812651491157,113.6,27.683,0.26817315694391075,27.65,587.6800000000001,10.303734632084684,589.95,5.9503,0.22222110847674123,5.9695
276,P8,2.49945,0.05008043530162261,2.503,133.245,19.85694827350975,133.25,80.474,0.24321097620660298,80.475,35.531,0.24882672051470872,35.56,587.2149999999999,1.7586702512499843,586.75,4.6566,0.2062439536593804,4.673
277,P8,2.6313500000000003,0.20290839908947259,2.4925,117.21,6.273494786967252,116.75,104.795,0.47955571543933095,104.6,32.7725,0.2942407714422803,32.79,531.48,3.772420694293855,531.8499999999999,4.17345,0.21985173831949856,4.144500000000001
278,P8,2.28985,0.11162874323304676,2.2960000000000003,138.32,16.149453306699368,137.3,92.54249999999999,0.25663562127121564,92.465,38.372,0.2838198094047114,38.394999999999996,513.39,3.927755486011647,513.1,4.67665,0.4515858926284709,4.513
279,P8,3.15635,0.027361661614671507,3.1550000000000002,116.38499999999999,9.886315635367161,111.0,92.5255,0.3430432687147883,92.54499999999999,32.5395,0.24775784017548533,32.55,516.39,14.082796522521273,511.15,4.357950000000001,0.029711729032576628,4.356
280,P8,2.4993,0.008838313723425093,2.5025,151.31,13.406004153677596,153.6,91.66,0.30282876870913733,91.59,38.343,0.21536016344719053,38.379999999999995,515.6850000000001,4.450106444616911,515.35,6.0273,0.22025059889995638,6.1155
281,P8,2.18835,0.01938603675464978,2.1915,155.25650000000002,58.06971266685006,135.7,84.056,6.018051267032508,85.375,20.575,0.3577635208375847,20.54,496.23999999999995,3.147998528722994,497.1,5.9395,0.27910524330815667,5.949999999999999
282,P8,2.4025000000000003,0.044334256684751924,2.41,135.28,17.472854133739784,133.95,112.025,0.41911561022806365,112.1,30.8245,0.20027546818792868,30.8,525.47,2.386827888311409,524.8499999999999,4.9773499999999995,0.28081521832355405,4.957
283,P8,2.7769,0.024001973603062436,2.787,122.98299999999999,28.695332666517494,123.45,104.835,0.4158377720116057,104.9,31.609500000000004,0.23022814771439273,31.6,520.245,2.5502270280774475,520.8499999999999,4.646800000000001,0.46321310316890674,4.718500000000001
284,P8,2.55735,0.02591946027703188,2.564,120.535,10.119250804387907,118.1,97.60350000000001,0.26543459894254334,97.63,26.639999999999997,0.20478486786201525,26.625,570.99,2.5248032752963776,570.9,5.508,0.47217971600919734,5.675
285,P8,2.3723,0.017541229627426463,2.3739999999999997,107.94149999999999,9.17714109536355,109.19999999999999,120.455,0.2665076280136696,120.5,37.5865,0.4311706830186154,37.685,492.86,3.9125170253538983,493.95000000000005,5.304,0.6170507101911223,5.359999999999999
286,P8,1.6220500000000002,0.029206118681212253,1.625,132.135,19.022487385086883,128.05,116.775,0.34316637057662974,116.85,34.6,0.27045770172256894,34.59,525.7149999999999,14.064897514922142,523.45,4.3594,0.09031605324461572,4.3415
287,P8,2.3303000000000003,0.05756104311259917,2.335,152.59,16.060277902819408,150.0,104.61500000000001,0.3328900561351816,104.6,28.52,0.2401096240864738,28.52,561.855,2.786145233680015,562.15,5.90805,0.20587207959773163,5.896000000000001
288,P8,2.4974,0.0722403881787088,2.514,145.95999999999998,17.725461912175934,147.85,104.35999999999999,0.2521486612465374,104.3,40.3195,0.22399424334708343,40.285,534.3149999999999,2.6695702394127028,534.5,5.05455,0.37674736404623943,5.05
289,P8,3.5252000000000003,0.1201838941832584,3.532,144.595,18.374423728879805,144.65,92.24300000000001,0.3588739699613076,92.34,38.566500000000005,0.39494536597517,38.48,423.325,3.4920774995921517,422.05,4.9725,0.6556726156759703,5.066
290,P8,2.9730999999999996,0.06468539247774573,2.995,126.0835,7.797158912402849,123.78,90.525,0.2354055850520228,90.56,42.596,0.30231388358877126,42.65,478.91,1.4628379051836482,479.0,4.99775,0.07632263580905785,4.992
291,P8,2.17875,0.03401064074977913,2.182,156.26500000000001,26.566981386676208,157.75,123.61500000000001,0.37874446322164973,123.6,37.6205,0.20392142449586134,37.599999999999994,536.02,4.74858427655851,534.55,4.997,0.4802181521810797,4.788
292,P8,2.8007999999999997,0.05774590438883289,2.814,135.4245,11.738180830542968,131.18,117.12,0.4237675629026091,117.2,43.379000000000005,0.1955801087722588,43.379999999999995,500.0,3.4707802853931278,499.8,4.42795,0.21826745423664837,4.4425
293,P8,2.28315,0.08145148701430867,2.2835,188.525,22.2029840336834,184.35,85.94,0.3654269312807489,85.94999999999999,33.506,0.29151870933910295,33.575,542.205,5.2225699461189645,541.9,4.9793,0.27857137420473727,4.954000000000001
294,P8,2.43175,0.02385896058088032,2.44,193.95,20.352744545301892,192.65,109.045,0.3203205631205948,109.05,27.6435,0.29624447585344826,27.604999999999997,632.83,14.858281405189125,629.1,5.23005,0.6787491184447122,5.095000000000001
295,P8,2.06235,0.045684587980492596,2.0825,94.0175,4.562074637705963,92.78999999999999,102.80499999999999,0.23502519461808102,102.75,26.790499999999998,0.40846922192884727,26.845,428.02,1.4222295321449658,428.20000000000005,4.31475,0.9625406006474414,4.621499999999999
296,P8,2.3916,0.03556521067737843,2.4035,154.54500000000002,11.83667249650312,151.9,98.061,0.3698634171804803,98.06,37.4205,0.20818703635256186,37.39,525.76,13.364264998396571,524.2,4.05505,0.19216152060181027,4.0794999999999995
297,P8,1.6001,0.03764082330326171,1.601,109.39000000000001,17.730108201646864,106.44999999999999,108.285,0.4782368935117693,108.2,28.075,0.25909762435685946,28.015,492.005,4.1035895711463395,491.6,4.7280500000000005,0.3366824952853634,4.751
298,P8,2.67035,0.02563154922726058,2.67,150.065,19.66086883018893,151.3,96.52799999999999,0.28489333183898463,96.5,43.150999999999996,0.43117831211936275,43.265,516.025,7.04286686543278,515.2,3.56745,0.2558382455668754,3.585
